datetime,timestamp,open,high,low,close,volume,close_lag_1,close_lag_2,return_1,return_3,ma_5,ma_10,volatility_5,volatility_10,roll_max_5,roll_min_5,rsi_14,macd,macd_signal,bb_middle,bb_upper,bb_lower,ema_10,ema_30,roc_10,golden_cross,slope_ma_5,volume_ma,volume_spike,tr,atr_14,hl_spread,co_spread,body_size,upper_wick,lower_wick,hour,minute,dayofweek,date,Upward,Downward,trend_target,combined_target
2024-09-27,1727395200,155.54,161.43,153.89,157.64,3725660.9979999997,155.55,147.98,0.013436194149790914,0.032148235448176576,151.738,147.66199999999998,0.03596306288299188,0.0330523436667506,157.64,144.79,67.57266893167231,6.062049280485212,4.301444574957577,140.8245,158.1396342077264,123.5093657922736,148.25469773321532,139.764164796951,0.19841873194465554,1,2.602000000000004,3395803.1137999995,0,7.5400000000000205,7.647857142857142,7.5400000000000205,2.0999999999999943,2.0999999999999943,3.7900000000000205,1.6500000000000057,0,0,4,2024-09-27,0,0,0,1
2024-09-28,1727481600,157.63,159.43,155.0,156.75,1580834.341,157.64,155.55,-0.005645775183963364,0.05926476550885251,154.13,149.903,0.036866140831802174,0.033908946582818275,157.64,147.98,68.85939603769958,6.398661798061511,4.720888019578364,142.15449999999998,160.0924896485525,124.21651035144748,149.79929814535797,140.86002513263162,0.16681554265297005,1,2.391999999999996,3222907.8221,0,4.430000000000007,7.664285714285713,4.430000000000007,-0.8799999999999955,0.8799999999999955,1.8000000000000114,1.75,0,0,5,2024-09-28,0,0,0,1
2024-09-29,1727568000,156.75,161.78,155.09,158.46,2350658.476,156.75,157.64,0.01090909090909098,0.018707810993249696,155.276,151.45999999999998,0.030063158811663722,0.029499995878471384,158.46,147.98,78.25996244523265,6.725880587637704,5.121886533190232,143.3235,162.33543007727397,124.31156992272601,151.37397120983832,141.99550738213927,0.10896493806424545,1,1.146000000000015,3044930.1347,0,6.689999999999998,7.6049999999999995,6.689999999999998,1.710000000000008,1.710000000000008,3.319999999999993,1.6599999999999966,0,0,6,2024-09-29,0,-1,-1,0
2024-09-30,1727654400,158.47,159.77,151.73,152.49,3240682.2060000002,158.46,156.75,-0.0376751230594472,-0.032669373255518774,156.17800000000003,152.043,0.03225139886852845,0.03253516641613571,158.46,152.49,69.53531598513013,6.429361057104671,5.383381437973121,144.16649999999998,163.23714901056613,125.09585098943384,151.57688553532225,142.67257142200125,0.03975180690031377,1,0.9020000000000152,2920188.2938,0,8.04000000000002,7.930000000000001,8.04000000000002,-5.97999999999999,5.97999999999999,1.3000000000000114,0.7600000000000193,0,0,0,2024-09-30,0,0,0,1
2024-10-01,1727740800,152.51,157.34,142.29,145.13,4991241.419,152.49,158.46,-0.04826546003016596,-0.0741307814992026,154.094,151.61499999999998,0.028178500222584592,0.03596680001947188,158.46,145.13,61.122933376984776,5.53665360660608,5.4140358716997135,144.802,163.05401773993614,126.54998226006384,150.4047245289,142.831115201227,-0.02864600763001135,1,-2.0840000000000316,3227639.1141,1,15.050000000000011,8.617142857142857,15.050000000000011,-7.3799999999999955,7.3799999999999955,4.8300000000000125,2.8400000000000034,0,0,1,2024-10-01,0,0,0,1
2024-10-02,1727827200,145.12,148.96,138.61,140.18,3817606.119,145.13,152.49,-0.03410735202921511,-0.11536034330430389,150.602,151.17000000000002,0.024637685889365546,0.03616630232518123,158.46,140.18,54.61733080328906,4.379271374943556,5.207082972348482,145.0085,162.93413148707802,127.08286851292198,148.54568370546363,142.66007551082524,-0.030768167046947292,0,-3.4919999999999902,3392803.4372,0,10.349999999999994,8.829285714285716,10.349999999999994,-4.939999999999998,4.939999999999998,3.8400000000000034,1.5699999999999932,0,0,2,2024-10-02,0,0,0,1
2024-10-03,1727913600,140.18,142.96,133.11,136.82,3742347.8449999997,140.18,145.13,-0.02396918247966906,-0.1027608367761822,146.61599999999999,150.373,0.02270606533114989,0.036750365653217536,158.46,136.82,44.77174849267873,3.1545500096815715,4.7965763798151,144.8985,163.00494930172084,126.7920506982792,146.41374121356114,142.2832964456107,-0.0550452379307963,0,-3.9860000000000184,3444400.8444,0,9.849999999999994,8.835000000000003,9.849999999999994,-3.3600000000000136,3.3600000000000136,2.780000000000001,3.7099999999999795,0,0,3,2024-10-03,0,0,0,1
2024-10-04,1728000000,136.81,144.55,135.95,143.24,3120151.9529999997,136.82,140.18,0.04692296447887756,-0.013022807138427517,143.57199999999997,149.424,0.0380890810539559,0.03537697050438701,152.49,136.82,47.18286655683691,2.671197942770533,4.371500692406187,145.2035,162.96183358113717,127.44516641886283,145.83669735655002,142.34501925557132,-0.06213579519413337,0,-3.044000000000011,3354865.7465999997,0,8.600000000000023,8.64071428571429,8.600000000000023,6.430000000000007,6.430000000000007,1.3100000000000023,0.8600000000000136,0,0,4,2024-10-04,0,0,0,1
2024-10-05,1728086400,143.24,144.93,141.06,142.59,1475217.816,143.24,136.82,-0.004537838592571952,0.017192181480953028,141.59199999999998,148.88500000000002,0.03698529494311687,0.034248256797329374,145.13,136.82,44.18088737201366,2.2102104494040873,3.939242643805767,145.7645,162.35316255197068,129.1758374480293,145.2463887462682,142.3608244648893,-0.03642384105960261,0,-1.9799999999999898,3229562.1936,0,3.8700000000000045,8.51428571428572,3.8700000000000045,-0.6500000000000057,0.6500000000000057,1.6899999999999977,1.5300000000000011,0,0,5,2024-10-05,0,0,0,1
2024-10-06,1728172800,142.59,146.75,142.0,146.48,1409071.4,142.59,143.24,0.027281015498983097,0.0706037129074697,141.862,147.978,0.03419641704518383,0.030686802929764584,146.48,136.82,51.602841795182805,2.1341637187106812,3.57822685878675,146.51500000000001,161.67753624111594,131.35246375888408,145.47068170149214,142.62657772521902,-0.05830922532947613,0,0.27000000000001023,2945347.2572999997,0,4.75,8.225000000000007,4.75,3.8899999999999864,3.8899999999999864,0.27000000000001023,0.5900000000000034,0,0,6,2024-10-06,0,-1,-1,0
2024-10-07,1728259200,146.47,152.4,143.5,143.96,3607754.951,146.48,142.59,-0.017203713817585897,0.005026528902541072,142.618,146.60999999999999,0.03030976268451189,0.030102867646607478,146.48,136.82,49.30913933743967,1.8492363517148647,3.2324287573723733,147.13600000000002,160.64312466967345,133.6288753303266,145.19601230122083,142.71260496875328,-0.08678000507485395,0,0.7560000000000002,2933556.6525999997,0,8.900000000000006,8.365000000000007,8.900000000000006,-2.509999999999991,2.509999999999991,5.930000000000007,0.46000000000000796,0,0,0,2024-10-07,0,0,0,1
2024-10-08,1728345600,143.97,145.6,141.17,143.49,2153828.153,143.96,146.48,-0.0032647957766046565,0.006311803071744171,143.952,145.284,0.02640622865463675,0.030138481436592826,146.48,142.59,41.21673003802283,1.5674358635931753,2.899430178616534,147.5935,159.8364017458236,135.35059825417642,144.8858282464534,142.76275948689823,-0.08459330143540666,0,1.3340000000000032,2990856.0338,0,4.430000000000007,7.902142857142865,4.430000000000007,-0.47999999999998977,0.47999999999998977,1.6299999999999955,2.3200000000000216,0,0,1,2024-10-08,0,0,0,1
2024-10-09,1728432000,143.5,145.34,138.66,139.33,2071518.061,143.49,143.96,-0.028991567356610237,-0.048812124522118916,143.17,143.371,0.021031077448176616,0.029940001172169495,146.48,139.33,41.68429148240725,0.9969376365623077,2.518931670205689,147.4155,160.0437881700276,134.78721182997242,143.87567765618914,142.5412911329048,-0.12072447305313638,0,-0.7820000000000107,2962941.9923,0,6.680000000000007,7.904285714285722,6.680000000000007,-4.1699999999999875,4.1699999999999875,1.8400000000000034,0.6700000000000159,0,0,2,2024-10-09,0,0,0,1
2024-10-10,1728518400,139.33,140.92,135.52,139.03,2289782.9069999997,139.33,143.49,-0.002153161558889005,-0.03424562378438456,142.45800000000003,142.025,0.021080892618667045,0.02868657362434011,146.48,139.03,31.537773804202033,0.514673354568771,2.1180800070783055,147.034,160.20761701519947,133.8603829848005,142.99464535506382,142.3147562211045,-0.08826808315299373,1,-0.7119999999999607,2867852.0623999997,0,5.399999999999977,7.470000000000005,5.399999999999977,-0.30000000000001137,0.30000000000001137,1.589999999999975,3.509999999999991,0,0,3,2024-10-10,1,0,1,2
2024-10-11,1728604800,139.04,146.62,138.68,145.53,2269088.9180000005,139.03,139.33,0.04675249946054816,0.014217018607568521,142.268,142.065,0.02886539707010656,0.029884008609360944,145.53,139.03,37.680569684638876,0.6494842634961344,1.8243608583618713,146.84,159.9805263052491,133.6994736947509,143.4556189268704,142.52219130361388,0.0027561496589265655,1,-0.19000000000002615,2595636.8123,0,7.939999999999998,7.498571428571432,7.939999999999998,6.490000000000009,6.490000000000009,1.0900000000000034,0.3599999999999852,0,0,4,2024-10-11,0,0,0,1
2024-10-12,1728691200,145.52,147.32,144.71,146.4,1347679.548,145.53,139.03,0.005978148835291686,0.05074284073781654,142.756,142.687,0.02743268000596763,0.027274900530940137,146.4,139.03,39.46672094443315,0.8171055253224324,1.6229097917539836,146.92849999999999,160.03014035531413,133.82685964468584,143.99096094016667,142.77237250983234,0.04437152232843489,1,0.48799999999999955,2348644.1552,0,2.609999999999985,7.36857142857143,2.609999999999985,0.8799999999999955,0.8799999999999955,0.9199999999999875,0.8100000000000023,0,0,5,2024-10-12,0,0,0,1
2024-10-13,1728777600,146.39,148.86,144.45,147.74,1599054.833,146.4,145.53,0.009153005464480835,0.06264834927713459,143.606,143.77900000000002,0.02720975358537221,0.025352428754928186,147.74,139.03,39.00738310090238,1.046015567775271,1.5075309469582412,147.076,160.14264600786032,134.00935399213967,144.6726044055909,143.09286460597218,0.07981289285192239,0,0.8499999999999943,2134314.854,0,4.410000000000025,7.205714285714289,4.410000000000025,1.3500000000000227,1.3500000000000227,1.1200000000000045,1.9399999999999977,0,0,6,2024-10-13,0,0,0,1
2024-10-14,1728864000,147.74,158.1,146.8,157.59,3987055.145,147.74,146.4,0.06667117909841602,0.08286951144094012,147.258,145.214,0.029830846886784276,0.029199072031498814,157.59,139.03,54.844224924012146,1.9991956230556696,1.605863882177727,147.31900000000002,160.99492875706864,133.6430712429314,147.02122178639254,144.02816366365138,0.10018151354370275,1,3.6520000000000152,2221005.1732,1,11.299999999999983,7.4385714285714295,11.299999999999983,9.849999999999994,9.849999999999994,0.5099999999999909,0.9399999999999977,0,0,0,2024-10-14,0,-1,-1,0
2024-10-15,1728950400,157.59,159.73,150.3,154.76,4480025.1110000005,157.59,147.74,-0.01795799225839212,0.05710382513661183,150.404,146.43099999999998,0.034009246376934775,0.030230074634382077,157.59,145.53,60.008314279775504,2.4974512718017934,1.7841813601025405,147.658,161.7332153951919,133.58278460480807,148.4282723706848,144.72054020148033,0.08534960375902934,1,3.1459999999999866,2521485.9027000004,1,9.429999999999978,7.037142857142856,9.429999999999978,-2.8300000000000125,2.8300000000000125,2.1399999999999864,4.4599999999999795,0,0,1,2024-10-15,0,0,0,1
2024-10-16,1729036800,154.76,158.41,153.0,154.28,2851816.35,154.76,157.59,-0.0031015766347892715,0.04426695546229853,152.154,147.21099999999998,0.032244125319717445,0.029668466294577173,157.59,146.4,66.15490375802014,2.821070925129362,1.9915592731079048,147.5945,161.53057280632365,133.65842719367637,149.4922228487421,145.33727954332034,0.05324959038776633,1,1.75,2665760.3977,0,5.409999999999997,6.684285714285713,5.409999999999997,-0.47999999999998977,0.47999999999998977,3.6500000000000057,1.2800000000000011,0,0,2,2024-10-16,0,0,0,1
2024-10-17,1729123200,154.28,155.73,147.66,150.5,2664809.948,154.28,154.76,-0.024500907441016295,-0.04499016435052983,152.974,147.865,0.036325091029695666,0.03037272024413137,157.59,147.74,65.52428506581934,2.740931668618174,2.1414337522099585,147.2375,160.43636737564992,134.0386326243501,149.67545505806171,145.67035828246097,0.045429285912753414,1,0.8199999999999932,2571465.8974,0,8.069999999999993,6.557142857142856,8.069999999999993,-3.780000000000001,3.780000000000001,1.4499999999999886,2.8400000000000034,0,0,3,2024-10-17,1,0,1,2
2024-10-18,1729209600,150.5,156.65,149.56,154.94,1829394.118,150.5,154.28,0.029501661129568202,0.0011630912380460323,154.41400000000002,149.01000000000002,0.03786646136424923,0.031156332874483713,157.59,150.5,63.90209125475285,3.001096847492647,2.3133663712664965,147.147,160.09365183297234,134.20034816702764,150.63264504750504,146.26839968359252,0.07979650149836215,1,1.4400000000000261,2539022.4939,0,7.090000000000003,6.449285714285712,7.090000000000003,4.439999999999998,4.439999999999998,1.710000000000008,0.9399999999999977,0,0,4,2024-10-18,0,0,0,1
2024-10-19,1729296000,154.93,159.85,153.45,159.79,1724504.166,154.94,150.5,0.031302439654059544,0.03571428571428559,154.85399999999998,151.05599999999998,0.02615397125407562,0.02892759100337539,159.79,150.5,68.58254105445116,3.5576240178644696,2.562217900586091,147.2135,160.41595635039957,134.01104364960045,152.29761867523138,147.1407609943285,0.14684561831622744,1,0.4399999999999693,2504321.1044,0,6.400000000000006,6.629999999999997,6.400000000000006,4.859999999999985,4.859999999999985,0.060000000000002274,1.4800000000000182,0,0,5,2024-10-19,0,0,0,1
2024-10-20,1729382400,159.79,167.94,157.58,167.4,3094698.825,159.79,154.94,0.04762500782276757,0.1122923588039868,157.382,153.893,0.029247468712144654,0.03006807025043105,167.4,150.5,70.92000000000002,4.560172381912338,2.9618087968513405,147.959,163.8300990565604,132.0879009434396,155.04350618882566,148.44780867211378,0.20405667841473063,1,2.52800000000002,2584812.6962000006,0,10.359999999999985,7.030714285714282,10.359999999999985,7.610000000000014,7.610000000000014,0.539999999999992,2.2099999999999795,0,0,6,2024-10-20,0,0,0,1
2024-10-21,1729468800,167.4,171.76,160.99,166.17,4807758.742,167.4,159.79,-0.007347670250896221,0.07247966954950291,159.76,155.957,0.02999874700857909,0.029408081359754784,167.4,150.5,72.7981933894477,5.195557312355419,3.4085584999521563,149.011,166.76955126855478,131.2524487314452,157.06650506358463,149.59117585455806,0.14182642754071306,1,2.377999999999986,2838679.6786,1,10.769999999999982,7.164285714285709,10.769999999999982,-1.2300000000000182,1.2300000000000182,4.359999999999985,5.179999999999978,0,0,0,2024-10-21,0,0,0,1
2024-10-22,1729555200,166.16,170.99,162.99,167.59,4115685.5020000003,166.17,167.4,0.008545465487151738,0.04881406846486014,163.178,158.076,0.02145771269905902,0.029344002552423955,167.59,154.94,74.26500201369308,5.747433741479114,3.8763335482575485,150.38150000000002,169.45264908358732,131.31035091641272,158.9798677792965,150.75239031555432,0.14474043715846996,1,3.4180000000000064,3115480.274,0,8.0,7.419285714285708,8.0,1.4300000000000068,1.4300000000000068,3.4000000000000057,3.1699999999999875,0,0,1,2024-10-22,0,0,0,1
2024-10-23,1729641600,167.6,174.3,164.13,170.85,4509792.291999999,167.59,166.17,0.019452234620203956,0.020609318996415604,166.35999999999999,160.387,0.021037181193246532,0.029336147192016594,170.85,159.79,82.32157506152579,6.374374718809861,4.375941782368011,152.083,172.10803496284458,132.0579650371554,161.13807363760623,152.04901029519598,0.15642344659537022,1,3.181999999999988,3406554.0199,0,10.170000000000016,7.668571428571424,10.170000000000016,3.25,3.25,3.450000000000017,3.469999999999999,0,0,2,2024-10-23,0,0,0,1
